"Molecule ChEMBL ID","Smiles","pIC50"
"CHEMBL231448","OCCN1CCN(CC1)C(=O)OC[C@H]2CC[C@H](N2S(=O)(=O)c3ccc(Cl)cc3)c4ccccc4","6.26760624"
"CHEMBL231351","Clc1ccc(cc1)S(=O)(=O)N2[C@@H](COC(=O)NCCCn3ccnc3)CC[C@H]2c4ccccc4","6.187086643"
"CHEMBL231035","Clc1ccc(cc1)S(=O)(=O)N2C(CCOC(=O)N3CCN(CC3)C4CCCCC4)CCc5ccccc25","6"
"CHEMBL231447","CN1CCCC1CCNC(=O)OCCCC2CCc3ccccc3N2S(=O)(=O)c4ccc(Cl)cc4","6.657577319"
"CHEMBL74874","CC1(C)[C@H]2CCC(C)(C2)[C@H]1NS(=O)(=O)c3ccc(Cl)cc3","4.958607315"
"CHEMBL1084945","COc1ccc2cc(oc2c1)c3ccc(nc3)C(=O)N","7.22184875"
"CHEMBL274414","CCC[C@@H]([C@@H](CC(C)C)C(=O)N[C@H]1CCCCN(Cc2cccc(Nc3ccc(OC)cc3)c2)C1=O)C(=O)N","6.795880017"
"CHEMBL205970","CCC[C@@H]([C@@H](CC(C)C)C(=O)N[C@H]1CCCCN(Cc2cccc(Nc3ccc4OCOc4c3)c2)C1=O)C(=O)N","6.818156412"
"CHEMBL208350","CCC[C@@H]([C@@H](CC(C)C)C(=O)N[C@H]1CCCCN(Cc2cccc(Nc3cccc(C)c3)c2)C1=O)C(=O)N","7.769551079"
"CHEMBL196946","OC(=O)C1(CC1)c2ccc(c(F)c2)c3csc4ccccc34","4.016373713"
"CHEMBL196070","CC(c1ccc(c(F)c1)c2ccc(cc2)C(F)(F)F)c3nnn[nH]3","3.943095149"
"CHEMBL1458517","CC1=Nc2sc3CCCCc3c2C(=O)O1","5.920818754"
"CHEMBL2179242","[O-][N+](=O)c1cc(Cl)ccc1NC(=O)Nc2ccccc2","6.045757491"
"CHEMBL3659993","CC(=O)CC[C@@H]1OCC[C@@]2([C@H]1COc3c(F)ccc(F)c23)S(=O)(=O)c4ccc(Cl)cc4","8.15490196"
"CHEMBL394713","COc1ccc(\C=C\c2cccc(\C=C\c3ccc(OC)c(c3)N(C)C)n2)cc1N(C)C","6.045757491"
"CHEMBL248131","CN(C)c1ccc(\C=C\c2cccc(\C=C\c3ccc(N(C)C)c(O)c3)c2)cc1O","6.15490196"
"CHEMBL398395","O[C@@H]1CCN(C1)C(=O)OC2(CC2)[C@H]3CCC[C@@H](C4CC4)N3S(=O)(=O)c5ccc(Cl)cc5","7.337242168"
"CHEMBL239858","CCC[C@@H]1CCC[C@@H](N1S(=O)(=O)c2ccc(Cl)cc2)C3(CC3)OC(=O)N4CCC(CC4)N5CCCCC5","8.602059991"
"CHEMBL245478","CN(C)c1ccc(\C=C\c2cc(Br)cc(\C=C\c3ccc(cc3)N(C)C)c2)cc1","4.698970004"
"CHEMBL392144","CC[C@@H]1CCC[C@@H](N1S(=O)(=O)c2ccc(Cl)cc2)C3(CC3)OC(=O)N4CCC(O)(CC)CC4","8.494850022"
"CHEMBL248337","COc1ccc(\C=C\c2cccc(\C=C\c3ccc(OC)c(c3)N(C)C)c2)cc1N(C)C","5.958607315"
"CHEMBL248132","COc1ccc(\C=C\c2cccc(\C=C\c3ccc(OC)c(N)c3)c2)cc1N","6.522878745"
"CHEMBL247524","COc1cc(\C=C\c2cccc(\C=C\c3ccc(N)c(OC)c3)n2)ccc1N","6.15490196"
"CHEMBL236185","CC[C@@H]1CCC[C@@H](N1S(=O)(=O)c2ccc(F)cc2)C3(CC3)OC(=O)N4CCN(CC4)C(C)(C)CO","7.602059991"
"CHEMBL236183","CC[C@@H]1CCC[C@@H](N1S(=O)(=O)c2ccc(Cl)cc2)C3(CC3)OC(=O)N4CCN(CCCO)CC4","7.823908741"
"CHEMBL396542","CN1CCN(CC1)C(=O)OC[C@H]2CC[C@H](N2S(=O)(=O)c3ccc(Cl)cc3)c4ccccc4","6.346787486"
"CHEMBL231548","Clc1ccc(cc1)S(=O)(=O)N2[C@@H](COC(=O)N3CCC(CC3)N4CCCCC4)CC[C@H]2c5ccccc5","6.744727495"
"CHEMBL372751","CC1(C)CCC(CC1)c2ccc(cc2)c3ccc(cc3F)C4(CC4)C(=O)O","4.337242168"
"CHEMBL3330746","CC(C)(C)n1c2cc(sc2c3sc(cc13)c4ccc(C=O)s4)c5ccc(cc5)N(c6ccccc6)c7ccccc7","5"
"CHEMBL3330751","COc1ccc(cc1)c2cc3c(s2)c4sc(cc4n3C(C)(C)C)c5ccc(C=O)s5","6.420216403"
"CHEMBL311039","CC1(C)C2CCC(C)(C2)C1NS(=O)(=O)c3ccc(F)cc3","5.301029996"
"CHEMBL2381384","COc1ccc2C=C(C(=O)CN3CCN(CC3)c4ncccn4)C(=O)Oc2c1","5.397940009"
"CHEMBL2408100","COc1ccc(C(=O)\C=C\c2ccc(cc2)C(=O)N3CCCCC3)c(O)c1","5.229147988"
"CHEMBL240284","O[C@@H]1CCN(C1)C(=O)OC2(CC2)[C@H]3CCC[C@H](N3S(=O)(=O)c4ccc(Cl)cc4)c5cc(F)cc(F)c5","7.769551079"
"CHEMBL442801","FC(F)(F)C[C@@H]1CCC[C@@H](N1S(=O)(=O)c2ccc(Cl)cc2)C3(CC3)OC(=O)N4CCC(CC4)N5CCCCC5","8.455931956"
"CHEMBL1084946","COc1ccc2cc(oc2c1)c3ccc(cn3)C(=O)N","7.48148606"
"CHEMBL1788121","[3H]N(c1ccc(cn1)c2nc3ccc(O)cc3s2)C([3H])([3H])[3H]","7.236572006"
"CHEMBL196321","COc1ccc(cc1)c2ccc(cc2F)C(C)C(=O)O","4.173925197"
"CHEMBL1788111","[3H]N(c1ccc(cc1)c2nc3ccc(O)cc3s2)C([3H])([3H])[3H]","7.568636236"
"CHEMBL1088617","CN(C)c1ncc(cn1)c2nc3ccc(O)cc3s2","7.387216143"
"CHEMBL208504","CCC[C@@H]([C@@H](CC(C)C)C(=O)N[C@H]1CCCCN(Cc2cccc(Nc3ccc(F)c(Cl)c3)c2)C1=O)C(=O)N","7.769551079"
"CHEMBL205907","CCC[C@@H]([C@@H](CC(C)C)C(=O)N[C@H]1CCCCN(Cc2cccc(Nc3ccccc3)c2)C1=O)C(=O)N","7.823908741"
"CHEMBL199946","CCCN(CCC)C(=O)c1cccc(c1)C(=O)N[C@@H](Cc2ccccc2)[C@@H](N)C[C@@H](C)C(=O)N[C@@H](C(C)C)C(=O)NCc3ccccc3","8.283996656"
"CHEMBL248122","CNc1cc(\C=C\c2cccc(\C=C\c3ccc(OC)c(NC)c3)n2)ccc1OC","5.958607315"
"CHEMBL247727","COc1cc(\C=C\c2cc(C)cc(\C=C\c3ccc(O)c(OC)c3)n2)ccc1O","5.853871964"
"CHEMBL247530","COc1cc(\C=C\c2cc(Cl)cc(\C=C\c3ccc(O)c(OC)c3)n2)ccc1O","5.958607315"
"CHEMBL247929","COc1cc(\C=C\c2cc(Br)cc(\C=C\c3ccc(N)c(OC)c3)n2)ccc1N","5.958607315"
"CHEMBL200077","CCCN(CCC)C(=O)c1cccc(c1)C(=O)N[C@@H](Cc2ccccc2)[C@@H](N)C[C@@H](C)C(=O)Nc3ccc(F)cc3","6.744727495"
"CHEMBL247931","CNc1ccc(\C=C\c2cccc(\C=C\c3ccc(NC)c(OC)c3)c2)cc1OC","6.22184875"
"CHEMBL391205","COc1cc(\C=C\c2cccc(\C=C\c3ccc(N(C)C)c(OC)c3)n2)ccc1N(C)C","6.096910013"
"CHEMBL247674","CNc1ccc(\C=C\c2cccc(\C=C\c3ccc(NC)c(OC)c3)n2)cc1OC","6.301029996"
"CHEMBL195970","CC(C(=O)O)c1ccc(c(F)c1)c2cc(Cl)cc(Cl)c2","4.026872146"
"CHEMBL427548","OC(=O)C1(CC1)c2ccc(c(F)c2)c3ccc(c(F)c3)c4ccc(F)cc4","4.237321436"
"CHEMBL231449","Clc1ccc(cc1)S(=O)(=O)N2[C@@H](COC(=O)N3CCN(CC3)C4CCCCC4)CC[C@H]2c5ccccc5","6.920818754"
"CHEMBL390889","Clc1ccc(cc1)S(=O)(=O)N2C(CCCOC(=O)NC3CCN(Cc4ccccc4)CC3)CCc5ccccc25","6.721246399"
"CHEMBL231647","Clc1ccc(cc1)S(=O)(=O)N2C(CCOC(=O)NC3CCN(Cc4ccccc4)CC3)CCc5ccccc25","6.045757491"
"CHEMBL425304","OCCN1CCN(CC1)C(=O)OCCC2CCc3ccccc3N2S(=O)(=O)c4ccc(Cl)cc4","6.055517328"
"CHEMBL231545","Clc1ccc(cc1)S(=O)(=O)N2C(CCCOC(=O)N3CCN(CC3)C4CCCCC4)CCc5ccccc25","6.744727495"
"CHEMBL196246","OC(=O)C1(CC1)c2ccc(c(F)c2)c3ccc(cc3)C(F)(F)F","4.657577319"
"CHEMBL236195","Clc1ccc(cc1)S(=O)(=O)N2C3CCCC2[C@@H](CC3)OC(=O)N4CCC(CC4)N5CCCCC5","5.615288257"
"CHEMBL310242","CC1(C)[C@H]2CCC(C)(C2)[C@H]1NS(=O)(=O)c3ccc(F)cc3","5.744727495"
"CHEMBL248327","CNc1cc(\C=C\c2cccc(\C=C\c3ccc(O)c(NC)c3)n2)ccc1O","6.301029996"
"CHEMBL3298066","Oc1ccc(\C=C\2/Oc3c(O)c(O)ccc3C2=O)cc1O","5.568636236"
"CHEMBL3297746","COC1=C(Oc2c(O)c(O)ccc2C1=O)c3ccc(O)c(O)c3","5.26760624"
"CHEMBL492024","COc1ccc2oc(\C=C\c3ccc(N)cc3)cc2c1","6.086186148"
"CHEMBL489994","CNc1ccc(\C=C\c2oc3cc(OC)ccc3c2)cc1","6.096910013"
"CHEMBL1082546","CNc1ccc(cn1)c2nc3cc(O)ccc3s2","7.13076828"
"CHEMBL1084944","CNc1ccc(cn1)c2oc3cc(OC)ccc3c2","7.180456064"
"CHEMBL236190","CC[C@@H]1CCC[C@@H](N1S(=O)(=O)c2ccc(F)c(F)c2)C3(CC3)OC(=O)N4CCC(CC4)N5CCCCC5","8.161150909"
"CHEMBL236189","CC[C@@H]1CCC[C@@H](N1S(=O)(=O)c2ccc(F)c(F)c2)C3(CC3)OC(=O)N4CC5CCC(C4)N5CCO","7.568636236"
"CHEMBL429449","CC(C)(CO)N1CCN(CC1)C(=O)O[C@H]2CCC3CCCC2N3S(=O)(=O)c4ccc(Cl)cc4","7.244125144"
"CHEMBL492216","CN(C)c1ccc(\C=C\c2oc3ccccc3c2)cc1","5.638272164"
"CHEMBL491203","CN(C)c1ccc(\C=C\c2oc3ccc(O)cc3c2)cc1","6.795880017"
"CHEMBL509088","CN(C)c1ccc(\C=C\c2oc3ccc(C)cc3c2)cc1","6.886056648"
"CHEMBL2408096","COC(=O)c1ccc(\C=C\C(=O)c2ccc(OC)cc2O)cc1","4.623423043"
"CHEMBL2408093","COc1ccc(C(=O)\C=C\c2ccc(OCc3ccccc3)cc2)c(O)c1","5.107905397"
"CHEMBL3330741","O=C1NC(=O)C(=Cc2ccc(s2)c3ccc(s3)c4ccc(cc4)N(c5ccccc5)c6ccccc6)C(=O)N1","5"
"CHEMBL3330744","N#CC(=Cc1ccc(s1)c2ccc(c3ccc(cc3)N(c4ccccc4)c5ccccc5)c6nsnc26)C#N","5"
"CHEMBL200116","CCCN(CCC)C(=O)c1cccc(c1)C(=O)N[C@@H](CC(C)C)[C@@H](O)C[C@@H](C)C(=O)N[C@@H](C(C)C)C(=O)NCc2ccccc2","5.173925197"
"CHEMBL200014","CCCN(CCC)C(=O)c1cccc(c1)C(=O)N[C@@H](CC(C)C)[C@H](N)C[C@@H](C)C(=O)N[C@@H](C(C)C)C(=O)NCc2ccccc2","5.004364805"
"CHEMBL202507","CCCN(CCC)C(=O)c1cccc(c1)C(=O)N[C@@H](CC(C)C)[C@@H](N)C[C@@H](C)C(=O)N[C@@H](C(C)C)C(=O)NCc2ccccc2","6.13076828"
"CHEMBL3326709","FC(F)(F)Oc1ccc2OC(=O)C(=Cc2c1)C(=O)NCCCCCCNc3c4CCCCc4nc5ccccc35","4.616184634"
"CHEMBL450926","CC12CC[C@@H](C1)C(C)(C)[C@@H]2NS(=O)(=O)c3cccs3","5.568636236"
"CHEMBL2436700","O=C1C=C(Oc2cc(OCCCCN3CCN(CCCNc4c5CCCCc5nc6ccccc46)CC3)ccc12)c7ccccc7","4.761953897"
"CHEMBL3286988","COc1cc(\C=C\2/Sc3nc(cn3C2=O)c4cccc(Cl)c4)cc(OC)c1O","8.22184875"
"CHEMBL436483","OC(=O)C1(CC1)c2ccc(c(F)c2)c3ccc(OC4CCC(CC4)C(F)(F)F)cc3","4.752026734"
"CHEMBL196246","OC(=O)C1(CC1)c2ccc(c(F)c2)c3ccc(cc3)C(F)(F)F","3.954677021"
"CHEMBL264006","CC(C(=O)O)c1ccc(c(F)c1)c2ccc(cc2)C3CCCCC3","4.337242168"
"CHEMBL240286","CC[C@@H]1CCC[C@@H](N1S(=O)(=O)c2ccc(Cl)cc2)C3(CC3)OC(=O)N4CC[C@@H](O)C4","7.251811973"
"CHEMBL240285","CCC[C@@H]1CCC[C@@H](N1S(=O)(=O)c2ccc(Cl)cc2)C3(CC3)OC(=O)N4CC[C@@H](O)C4","7.327902142"
"CHEMBL240071","OCCN1CCN(CC1)C(=O)OC2(CC2)[C@H]3CCC[C@@H](CC(F)(F)F)N3S(=O)(=O)c4ccc(Cl)cc4","7.853871964"
"CHEMBL392060","CC[C@@H]1CCC[C@@H](N1S(=O)(=O)c2ccc(Cl)cc2)C3(CC3)OC(=O)N4CC5CCC(C4)N5CCO","8.113509275"
"CHEMBL392059","CC[C@@H]1CCC[C@@H](N1S(=O)(=O)c2ccc(Cl)cc2)C3(CC3)OC(=O)N4CCN(CCO)C[C@@H]4C","7.853871964"
"CHEMBL238271","CCCC1(O)CCN(C1)C(=O)OC2(CC2)[C@H]3CCC[C@@H](CC)N3S(=O)(=O)c4ccc(Cl)cc4","6.721246399"
"CHEMBL240069","OCCN1CCN(CC1)C(=O)OC2(CC2)[C@H]3CCC[C@@H](C4CC4)N3S(=O)(=O)c5ccc(Cl)cc5","7.568636236"
"CHEMBL239629","OCCN1CCN(CC1)C(=O)OC2(CC2)[C@H]3CCC[C@H](N3S(=O)(=O)c4ccc(Cl)cc4)c5cc(F)cc(F)c5","8.619788758"
"CHEMBL236188","CC[C@@H]1CCC[C@@H](N1S(=O)(=O)c2ccc(F)c(F)c2)C3(CC3)OC(=O)N4CCN(CC4)C(C)(C)CO","8.017728767"
"CHEMBL236187","CC[C@@H]1CCC[C@@H](N1S(=O)(=O)c2ccc(F)cc2)C3(CC3)OC(=O)N4CCC(CC4)N5CCCCC5","7.795880017"
"CHEMBL248338","CN(C)c1cc(\C=C\c2cccc(\C=C\c3ccc(O)c(c3)N(C)C)c2)ccc1O","5.568636236"
"CHEMBL427878","COc1cc(\C=C\c2cc(Br)cc(\C=C\c3ccc(O)c(OC)c3)n2)ccc1O","5.958607315"
"CHEMBL524141","COc1ccc2cc(oc2c1)\C=C\c3ccc(cc3)N(C)C","7.15490196"
"CHEMBL491406","CN(C)c1ccc(\C=C\c2oc3cc(C)ccc3c2)cc1","5.463441557"
"CHEMBL490808","Cl.CNc1ccc(\C=C\c2oc3ccc(O)cc3c2)cc1","5.665546249"
"CHEMBL231446","CN1CCCC1CCNC(=O)OCCC2CCc3ccccc3N2S(=O)(=O)c4ccc(Cl)cc4","6.27572413"
"CHEMBL450553","CCN(CCCCCCN1C(=O)c2ccc3C(=O)N(CCCCCCN(CC)Cc4ccccc4OC)C(=O)c5ccc(C1=O)c2c35)Cc6ccccc6OC","5.013676223"
"CHEMBL248133","CNc1cc(\C=C\c2cccc(\C=C\c3ccc(OC)c(NC)c3)c2)ccc1OC","5.886056648"
"CHEMBL236187","CC[C@@H]1CCC[C@@H](N1S(=O)(=O)c2ccc(F)cc2)C3(CC3)OC(=O)N4CCC(CC4)N5CCCCC5","6.93930216"
"CHEMBL240070","CC[C@@H]1CCC[C@@H](N1S(=O)(=O)c2ccc(Cl)cc2)C3(CC3)OC(=O)N4CCN(CCO)CC4","7.920818754"
"CHEMBL239859","CC[C@@H]1CCC[C@@H](N1S(=O)(=O)c2ccc(Cl)cc2)C3(CC3)OC(=O)N4CCC(CC4)N5CCCCC5","8.455931956"
"CHEMBL236185","CC[C@@H]1CCC[C@@H](N1S(=O)(=O)c2ccc(F)cc2)C3(CC3)OC(=O)N4CCN(CC4)C(C)(C)CO","8"
"CHEMBL236184","CC[C@@H]1CCC[C@@H](N1S(=O)(=O)c2ccc(Cl)cc2)C3(CC3)OC(=O)N4CCN(CC4)C(C)(C)CO","8.161150909"
"CHEMBL392059","CC[C@@H]1CCC[C@@H](N1S(=O)(=O)c2ccc(Cl)cc2)C3(CC3)OC(=O)N4CCN(CCO)C[C@@H]4C","7.920818754"
"CHEMBL394132","CC[C@@H]1CCC[C@@H](N1S(=O)(=O)c2ccc(Cl)cc2)C3(CC3)OC(=O)N4CCC(CCO)(CC4)OC","8.045757491"
"CHEMBL3813788","COc1ccc(CNc2nc(N)nc3ccccc23)cc1","5.958607315"
"CHEMBL3582127","C[C@]1(O)c2ccc3C(=O)CCc3c2C(=O)c4occ(CCCO)c14","4.552841969"
"CHEMBL3582129","C[C@@]1(O)c2ccc3C(=O)CCc3c2C(=O)c4occ([C@@H](O)CCO)c14","4.14327111"
"CHEMBL2381401","COc1ccc2C=C(C(=O)CN3CCN(Cc4ccccc4)CC3)C(=O)Oc2c1","4.443697499"
"CHEMBL2408091","COc1ccc(C(=O)\C=C\c2ccc(OCCCOc3ccccc3)c(OC)c2)c(O)c1","4.962573502"
"CHEMBL197140","CC1(C)CC(CC(C)(C)C1)Oc2ccc(cc2)c3ccc(cc3F)C4(CC4)C(=O)O","4.958607315"
"CHEMBL2146607","O[C@@H]1C[C@](C[C@@H](OC(=O)\C=C\c2ccc(O)c(O)c2)[C@H]1OC(=O)\C=C\c3ccc(O)c(O)c3)(OC(=O)\C=C\c4ccc(O)c(O)c4)C(=O)O","5.657577319"
"CHEMBL3286983","COc1cc(\C=C\2/Sc3nc(cn3C2=O)c4ccc(Cl)cc4)cc(Cl)c1O","7.494850022"
"CHEMBL3330738","N#CC(=Cc1ccc(s1)c2ccc(s2)c3ccc(cc3)N(c4ccccc4)c5ccccc5)C#N","5"
"CHEMBL3286990","COc1cc(\C=C\2/Sc3nc(cn3C2=O)c4cccc(OC(F)(F)F)c4)cc(F)c1O","5"
"CHEMBL3087680","C[C@H](C(=O)NCCCNCCCNC1=CC(=O)C(=CC1=O)NCCCNCCCNC(=O)[C@@H](C)c2ccc(c(F)c2)c3ccccc3)c4ccc(c(F)c4)c5ccccc5","5.353596274"
"CHEMBL490798","CN(C)c1ccc(\C=C\c2oc3cc(Cl)ccc3c2)cc1","5.493494968"
"CHEMBL490799","CN(C)c1ccc(\C=C\c2oc3cc(Br)ccc3c2)cc1","5.872895202"
"CHEMBL490806","COc1ccc2cc(oc2c1)\C=C\c3ccc(N)cc3","5.2644011"
"CHEMBL489978","CN(C)c1ccc(\C=C\c2oc3ccc(F)cc3c2)cc1","5.70333481"
"CHEMBL249448","O[C@@H]1C[C@](O)(C[C@@H](OC(=O)\C=C\c2ccc(O)c(O)c2)[C@@H]1OC(=O)\C=C\c3ccc(O)c(O)c3)C(=O)O","5.327902142"
"CHEMBL443097","CN(C)c1ccc(\C=C\c2oc3cc(O)ccc3c2)cc1","5.441291429"
"CHEMBL489979","CN(C)c1ccc(\C=C\c2oc3ccc(Br)cc3c2)cc1","6.327902142"
"CHEMBL524114","CN(C)c1ccc(\C=C\c2oc3ccc(I)cc3c2)cc1","6.769551079"
"CHEMBL523824","CNc1ccc(\C=C\c2oc3ccc(OC)cc3c2)cc1","7.096910013"
"CHEMBL392878","COc1ccc(\C=C\c2cccc(\C=C\c3ccc(OC)c(N)c3)n2)cc1N","6.22184875"
"CHEMBL245479","CN(C)c1ccc(\C=C\c2cc(I)cc(\C=C\c3ccc(cc3)N(C)C)c2)cc1","4.698970004"
"CHEMBL492217","COc1ccc2oc(\C=C\c3ccc(cc3)N(C)C)cc2c1","6.091514981"
"CHEMBL424684","CCC[C@@H]([C@@H](CC(C)C)C(=O)N[C@H]1CCCCN(Cc2cccc(Nc3ccc(cc3)C(F)(F)F)c2)C1=O)C(=O)N","7.522878745"
"CHEMBL410532","CCC[C@@H]([C@@H](CC(C)C)C(=O)N[C@H]1CCCCN(Cc2cccc(Nc3cccc(OC)c3)c2)C1=O)C(=O)N","7.26760624"
"CHEMBL4112651","CO[C@@H]1CC[C@@]2(CC1)Cc3ccc(cc3[C@]24N=C(C)C(=N4)N)C#CC5CCC5","8.698970004"
"CHEMBL196279","CC(C(=O)O)c1ccc(c(F)c1)c2ccc(Cl)c(Cl)c2","4.124938737"
"CHEMBL194692","CC(C)(C(=O)O)c1ccc(c(F)c1)c2ccc(cc2)C(F)(F)F","4.151195299"
"CHEMBL1744459","[3H]N(c1ccc(cn1)c2nc3ccc(OC)cc3s2)C([3H])([3H])[3H]","7.236572006"
"CHEMBL193900","CC(C(=O)N)c1ccc(c(F)c1)c2cc(Cl)cc(Cl)c2","4.920818754"
"CHEMBL197202","CC(C(=O)O)c1ccc(c(F)c1)c2ccc(cc2)c3ccc(O)cc3","4.455931956"
"CHEMBL193971","CC(C(=O)O)c1ccc(c(F)c1)c2ccc(cc2)C(F)(F)F","3.88941029"
"CHEMBL194274","CC(C(=O)O)c1ccc(c(F)c1)c2csc3ccccc23","4.080921908"
"CHEMBL245477","CN(C)c1ccc(\C=C\c2cccc(\C=C\c3ccc(cc3)N(C)C)c2)cc1","4.698970004"
"CHEMBL247930","COc1cc(\C=C\c2cccc(\C=C\c3ccc(N)c(OC)c3)c2)ccc1N","6.22184875"
"CHEMBL206766","CCC[C@@H]([C@@H](CC(C)C)C(=O)N[C@H]1CCCCN(Cc2ccccc2)C1=O)C(=O)NO","5.167491087"
"CHEMBL382880","CCC[C@@H]([C@@H](CC(C)C)C(=O)N[C@H]1CCCCN(Cc2cccc(Nc3ccccc3Cl)c2)C1=O)C(=O)N","7.537602002"
"CHEMBL231250","Clc1ccc(cc1)S(=O)(=O)N2C(COC(=O)N3CCC(CC3)N4CCCCC4)CCc5ccccc25","7.13667714"
"CHEMBL230931","OCCN1CCN(CC1)C(=O)OCCCC2CCc3ccccc3N2S(=O)(=O)c4ccc(Cl)cc4","6.167491087"
"CHEMBL2408092","CCOCCOc1cccc(\C=C\C(=O)c2ccc(OC)cc2O)c1","4.978810701"
"CHEMBL236192","OCCCN1CCN(CC1)C(=O)OC2(CC2)[C@H]3CCC[C@@H](C4CC4)N3S(=O)(=O)c5ccc(Cl)cc5","7.494850022"
"CHEMBL236190","CC[C@@H]1CCC[C@@H](N1S(=O)(=O)c2ccc(F)c(F)c2)C3(CC3)OC(=O)N4CCC(CC4)N5CCCCC5","7.346787486"
"CHEMBL2408097","COc1ccc(C(=O)\C=C\c2ccc(cc2)C(=O)O)c(O)c1","4.732828272"
"CHEMBL2436701","O=C1C=C(Oc2cc(OCCCCCN3CCN(CCCNc4c5CCCCc5nc6ccccc46)CC3)ccc12)c7ccccc7","4.879426069"
"CHEMBL2436702","O=C1C=C(Oc2cc(OCCCCCCN3CCN(CCCNc4c5CCCCc5nc6ccccc46)CC3)ccc12)c7ccccc7","4.869666232"
"CHEMBL3087676","Clc1cccc(Cl)c1Nc2ccccc2CC(=O)NCCCNCCCNC3=CC(=O)C(=CC3=O)NCCCNCCCNC(=O)Cc4ccccc4Nc5c(Cl)cccc5Cl","5.501689446"
"CHEMBL2436694","O=C1C=C(Oc2cc(OCCCN3CCN(CCNc4c5CCCCc5nc6ccccc46)CC3)ccc12)c7ccccc7","4.863279433"
"CHEMBL416955","COC(=O)[C@]1(O)C[C@@H](O)[C@@H](O)[C@@H](C1)OC(=O)\C=C\c2ccc(O)c(O)c2","4"
"CHEMBL205400","CCC[C@@H]([C@@H](CC(C)C)C(=O)N[C@H]1CCCCN(Cc2cccc(Oc3ccccc3)c2)C1=O)C(=O)NCc4occc4","5.522878745"
"CHEMBL208230","CCC[C@@H]([C@@H](CC(C)C)C(=O)N[C@H]1CCCCN(Cc2cccc(NN3CCCCC3)c2)C1=O)C(=O)N","7.13076828"
"CHEMBL231248","Clc1ccc(cc1)S(=O)(=O)N2C(CCCOC(=O)N3CCC(CC3)N4CCCCC4)CCc5ccccc25","7.22184875"
"CHEMBL247728","COc1cc(\C=C\c2cc(cc(\C=C\c3ccc(O)c(OC)c3)n2)N(C)C)ccc1O","5.721246399"
"CHEMBL3286982","COc1cc(\C=C\2/Sc3nc(cn3C2=O)c4ccc(Cl)cc4)cc(OC)c1O","8.15490196"
"CHEMBL240055","Fc1cc(F)cc(c1)[C@@H]2CCC[C@@H](N2S(=O)(=O)c3ccc(Cl)cc3)C4(CC4)OC(=O)N5CCC(CC5)N6CCCCC6","9.522878745"
