"CHEMBL1092740","CC(=O)Nc1ccc(/N=N/c2c(S(=O)(=O)O)cc3cc(NC(=O)Nc4ccc5c(O)c(/N=N/c6ccccc6)c(S(=O)(=O)O)cc5c4)ccc3c2O)cc1",4.863279433,"train"
"CHEMBL3774787","N=C(N)NCCC[C@H]1NC(=O)/C(=C/c2ccc(O)c(OCC[C@H](NC(=O)C[C@@](O)(CC(=O)N[C@H](CC(=O)O)C(=O)O)C(=O)O)C(=O)O)c2)NC1=O",7.958607315,"train"
"1i","O=C1/C(=C/c2cc(Br)c(O)c(Br)c2)CCC/C1=C\c1cc(Br)c(O)c(Br)c1",5.638272164,"train"
"CHEMBL502089","COc1cc(C(=O)C2=C3OC(C)(C)[C@@H](CC=C(C)C)C[C@@]34C[C@@H](CC=C(C)C)C(C)(C)[C@@](CC=C(C)C)(C2=O)C4=O)ccc1O",5.301029996,"train"
"CHEMBL3775787","COc1ccc(C(=O)C2=C3OC(C)(C)[C@H](CC=C(C)C)C[C@]34C[C@@H](/C=C\C(C)C)C(C)(C)[C@](CC=C(C)C)(C2=O)C4=O)cc1O",5.301029996,"train"
"CHEMBL3774491","N=C(N)NCCC[C@@H]1NC(=O)/C(=C/c2ccc(O)c(OCC[C@@H](NC(=O)C[C@](O)(CC(=O)O)C(=O)O)C(=O)O)c2)NC1=O",7.657577319,"train"
"23","CNC(=O)Nc1ccc2c(c1)CC[C@@]21OC(=O)N(CC(=O)N(Cc2ccc(F)cc2)[C@@H](C2CC2)C(F)(F)F)C1=O",7.494850022,"train"
"1d","O=C1/C(=C/c2ccc(O)c(I)c2)CCC/C1=C\c1ccc(O)c(I)c1",5.091514981,"train"
"24","CNC(=O)Nc1ccc2c(c1)CC[C@@]21OC(=O)N(CC(=O)N(Cc2ccc(F)cc2)[C@@H](C)C(F)(F)F)C1=O",7.22184875,"train"
"18","C[C@H](C1CC1)N(Cc1ccccc1)C(=O)CN1C(=O)N[C@]2(CCc3cc(NS(C)(=O)=O)ccc32)C1=O",4.795880017,"train"
"22","CNC(=O)Nc1ccc2c(c1)CC[C@@]21OC(=O)N(CC(=O)N(Cc2ccccc2)[C@H](C)C2CC2)C1=O",7.602059991,"train"
"21","CNC(=O)Nc1ccc2c(c1)CC[C@@]21OC(=O)N(CC(=O)N(Cc2ccccc2)[C@H](C)C2CC2)C1=O",6.91721463,"train"
"17","COC(=O)Nc1ccc2c(c1)CC[C@@]21NC(=O)N(CC(=O)N(Cc2ccccc2)[C@H](C)C2CC2)C1=O",6,"train"
"20","CNC(=O)Nc1ccc2c(c1)CC[C@@]21NC(=O)N(CC(=O)N(Cc2ccccc2)[C@H](C)C2CC2)C1=O",6.769551079,"train"
"19","CNC(=O)Nc1ccc2c(c1)CC[C@@]21NC(=O)N(CC(=O)N(Cc2ccccc2)[C@H](C)C2CC2)C1=O",6.619788758,"train"
"CHEMBL3799977","C#CCNC(=O)c1ccc(N2N=C(C)/C(=C/c3ccc(-c4cc(C)c(C)cc4[N+](=O)[O-])o3)C2=O)cc1",4.850780887,"train"
"CHEMBL3416536","O=C(O)CCSc1cc(NS(=O)(=O)c2ccc(Br)cc2)c2ccccc2c1O",6,"train"
"CHEMBL3235887","O=S(=O)(Nc1cc(Sc2nc[nH]n2)c(O)c2ccccc12)c1ccc(Br)cc1",5.958607315,"train"
"16","CC(=O)Nc1ccc2c(c1)CCC21NC(=O)N(CC(=O)N(Cc2ccccc2)C(C)C2CC2)C1=O",6.107905397,"train"
"CHEMBL3421960","CC1=NN(c2ccc(C(=O)O)cc2)C(=O)/C1=C\Cc1ccc(Cc2cc(C)c(C)cc2[N+](=O)[O-])o1",5.795880017,"train"
"CHEMBL1331211","O=C(O)CSc1cc(NS(=O)(=O)c2ccc(Br)cc2)c2ccccc2c1O",6.48148606,"train"
"CHEMBL222328","O=C1/C(=C/c2ccc(O)c(Br)c2)CCC/C1=C\c1ccc(O)c(Br)c1",5.301029996,"train"
"11","CC(C1CC1)N(Cc1ccccc1)C(=O)CN1C(=O)NC2(CCc3cc(C(N)=O)ccc32)C1=O",5.313363731,"train"
"12","CC(C1CC1)N(Cc1ccccc1)C(=O)CN1C(=O)NC2(CCc3c(C(N)=O)cccc32)C1=O",4.747146969,"train"
"15","CC(C1CC1)N(Cc1ccccc1)C(=O)CN1C(=O)NC2(CCc3cc(C4CC4)ccc32)C1=O",5.76700389,"train"
"CHEMBL2030281","O=S(=O)(Nc1cc(Sc2ncn[nH]2)c(O)c2ccccc12)c1ccc2ccccc2c1",6.292429824,"train"
"13","COc1ccc2c(c1)CCC21NC(=O)N(CC(=O)N(Cc2ccccc2)C(C)C2CC2)C1=O",5.795880017,"train"
"14","CC(C1CC1)N(Cc1ccccc1)C(=O)CN1C(=O)NC2(CCc3cc(CO)ccc32)C1=O",4.853871964,"train"
"CHEMBL3416525","O=C1CC(Sc2nnc(-c3ccccc3O)o2)C(=O)N1c1ccc(Br)cc1",5.431798276,"train"
"CHEMBL1797936","CC1=NN(c2ccc(C(=O)O)cc2)C(=O)/C1=C\c1ccc(-c2cc(C)c(C)cc2[N+](=O)[O-])o1",5.167491087,"train"
"9","CC(C1CC1)N(Cc1ccccc1)C(=O)CN1C(=O)NC2(CCc3cc(C#N)ccc32)C1=O",5.602059991,"train"
"CHEMBL3421942","COc1ccc(C=C2C(=O)N(Cc3ccccc3)C(=O)N(Cc3ccccc3)C2=O)cc1O",5.229147988,"train"
"CHEMBL3421961","Cc1cc(O)cc(C)c1C=C1C(=O)N(Cc2ccccc2)C(=O)N(Cc2ccccc2)C1=O",5.537602002,"train"
"CHEMBL3421945","COc1ccc(C=C2C(=O)N(Cc3ccccc3)C(=O)N(Cc3ccccc3)C2=O)cc1",5.096910013,"train"
"7","C[C@H](C1CC1)N(Cc1ccccc1)C(=O)CN1C(=O)N[C@@]2(CCc3ccccc32)C1=O",6.004364805,"train"
"8","C[C@H](C1CC1)N(Cc1ccccc1)C(=O)CN1C(=O)N[C@@]2(CCc3ccccc32)C1=O",4.886056648,"train"
"CHEMBL3416526","COc1ccc(-c2nnc(SC3CC(=O)N(c4ccc(Cl)cc4)C3=O)[nH]2)cc1",5.552841969,"train"
"CHEMBL3421940","O=C1C(=Cc2ccc(O)cc2)C(=O)N(Cc2ccccc2)C(=O)N1Cc1ccccc1",5.677780705,"train"
"CHEMBL3416317","O=[N+]([O-])c1cc(Br)c2nsnc2c1Sc1ncnc2[nH]cnc12",5.657577319,"train"
"2","NS(=O)(=O)c1ccc(NC(=O)CN2C(=O)SC(=C3CCCCC3)C2=O)cc1",4.93930216,"train"
"CHEMBL2163599","CC(C)CN(Cc1cc(O)c2c(c1)C=CC(C)(C)O2)S(=O)(=O)c1ccccn1",5.397940009,"train"
"CHEMBL2163597","CC1(C)C=Cc2cc(CN(C3CCCC3)S(=O)(=O)c3ccccn3)ccc2O1",5.397940009,"train"
"CHEMBL2163602","CC(C)CN(Cc1ccc2c(c1)C=CC(C)(C)O2)S(=O)(=O)c1nccs1",5.301029996,"train"
"CHEMBL2163601","CC(C)CN(Cc1ccc2c(c1)C=CC(C)(C)O2)S(=O)(=O)c1nccn1C",5.301029996,"train"
"CHEMBL2163595","CC1(C)C=Cc2cc(CN(CC3CC3)S(=O)(=O)c3ccccn3)ccc2O1",5.397940009,"train"
"CHEMBL3421950","COc1cc(C=C2C(=O)N(CC(C)C)C(=O)N(CC(C)C)C2=O)ccc1O",5.37675071,"train"
"CHEMBL2163592","CC(C)N(Cc1ccc2c(c1)C=CC(C)(C)O2)S(=O)(=O)c1ccccn1",5.397940009,"train"
"CHEMBL2163593","CC1(C)C=Cc2cc(CN(C3CC3)S(=O)(=O)c3ccccn3)ccc2O1",5.397940009,"train"
"CHEMBL116438","COc1cc(/C=C/C(=O)/C=C(O)/C=C/c2ccc(O)c(OC)c2)ccc1O",5.187086643,"train"
"CHEMBL3416528","Cc1ccc(N2C(=O)CC(Sc3nncn3-c3ccccc3)C2=O)cc1",5.008773924,"train"
"CHEMBL1795613","CCCCc1ccc(-n2sc3ncc(-c4ccccc4)cc3c2=O)cc1",5.081969663,"train"
"CHEMBL3421948","CC(C)CN1C(=O)C(=Cc2ccc(O)c(O)c2)C(=O)N(CC(C)C)C1=O",5.26760624,"train"
"CHEMBL33778","CCCCCCCCCCCCCCCc1cccc(O)c1C(=O)O",5.381951903,"train"
"CHEMBL3421947","CC(C)CN1C(=O)C(=Cc2ccc(O)cc2)C(=O)N(CC(C)C)C1=O",5.070581074,"train"
"CHEMBL3416316","O=S1(=O)C=C(Sc2nnc(-c3ccncc3)o2)c2ccccc21",5.207608311,"train"
"CHEMBL455368","C=CC/C=C\C/C=C\CCCCCCCc1cccc(O)c1C(=O)O",5.301029996,"train"
"CHEMBL3416315","O=S1(=O)C=C(Sc2nnnn2-c2ccccc2)c2ccccc21",5.207608311,"train"
"CHEMBL1602759","O=S1(=O)C=C(Sc2nnc(-c3ccccc3)o2)c2ccccc21",4.958607315,"train"
"CHEMBL1795619","O=c1c2cccnc2sn1Cc1ccc(Cl)c(Cl)c1",5.274088368,"train"
"CHEMBL1795624","O=c1c2cccnc2sn1Cc1ccc(C(F)(F)F)cc1",5.227678293,"train"
"CHEMBL1600114","CNc1nc(-c2ccccc2)[n+](-c2ccc(C)cc2)s1",5.698970004,"train"
"CHEMBL1795618","O=c1c2cccnc2sn1Cc1ccc(Cl)cc1",5.241088108,"train"
"CHEMBL491092","O=c1ccsn1-c1ccc(N2CCOCC2)cc1",5.004364805,"train"
"CHEMBL1733695","Cc1csc(-n2sc3ccccc3c2=O)n1",5.089375595,"train"
"CHEMBL106011","O=c1c2cccnc2sn1-c1ccc(F)cc1",5.271646218,"train"
"CHEMBL295316","CC1=CC(=O)c2c(O)cccc2C1=O",5.698970004,"train"
"CHEMBL487498","O=c1ccsn1-c1cccnc1",4.841637508,"train"
"CHEMBL116438","COc1cc(/C=C/C(=O)/C=C(O)/C=C/c2ccc(O)c(OC)c2)ccc1O",3.397940009,"train"
"CHEMBL129964","O=C(/C=C(O)/C=C/c1ccc(O)c(O)c1)/C=C/c1ccc(O)c(O)c1",4.337242168,"train"
"CHEMBL17205","COc1cc(/C=C2CCC/C(=Cc3ccc(O)c(OC)c3)C2=O)ccc1O",3.954677021,"train"
"CHEMBL222328","O=C1/C(=C/c2ccc(O)c(Br)c2)CCC/C1=Cc1ccc(O)c(Br)c1",5.301029996,"train"
"CHEMBL129148","O=C1/C(=C/c2ccc(O)c(O)c2)CCC/C1=Cc1ccc(O)c(O)c1",3.632644079,"train"
"CHEMBL222573","O=C(/C=C(O)/C=C/c1ccc(O)c(C(=O)O)c1)/C=C/c1ccc(O)c(C(=O)O)c1",4.677780705,"train"
"CHEMBL221782","O=C(/C=C(O)/C=C/c1ccc(O)c(Br)c1)/C=C/c1ccc(O)c(Br)c1",4.48148606,"train"
"CHEMBL4278758","CN1C(=O)/C(=C/c2ccccc2)C(=O)NC1=S",4.346787486,"train"
"CHEMBL4277382","Cc1cc(/C=C2C(=O)NC(=S)N(C)C2=O)c(C)n1C",4.853871964,"train"
"CHEMBL4277102","Cc1ccc(N2C(=O)/C(=CC=Cc3ccco3)C(=O)NC2=S)cc1Cl",6.15490196,"train"
"CHEMBL2203537","CN1C(=O)/C(=C/c2c[nH]c3ccccc23)C(=O)NC1=S",4.301029996,"train"
"CHEMBL4287521","CN1C(=O)/C(=C/c2ccc(N3CCOCC3)o2)C(=O)NC1=S",4.301029996,"train"
"1b","O=C(/C(CCC/1)=C/C2=CC(F)=C(O)C=C2)C1=C\C3=CC=C(O)C(F)=C3",4.410050399,"train"
"1c","O=C(/C(CCC/1)=C/C2=CC(Cl)=C(O)C=C2)C1=C\C3=CC=C(O)C(Cl)=C3",4.341988603,"train"
"1i","O=C(/C(CCC/1)=C/C2=CC(Br)=C(O)C(Br)=C2)C1=C\C3=CC(Br)=C(O)C(Br)=C3",5.638272164,"train"
"1n","O=C(/C(CSC/1)=C/C2=CC(Br)=C(O)C=C2)C1=C\C3=CC=C(O)C(Br)=C3",4.455931956,"train"
"GO-Y030","O=C(/C=C/C1=CC(OCOC)=CC(OCOC)=C1)/C=C/C2=CC(OCOC)=CC(OCOC)=C2",5.958607315,"train"
"A2","O=C(C1=CC=CC(N)=C1)/C=C/C2=CC(OC)=C(OCC3=CC(C(N)=O)=CC=C3)C(Br)=C2",4.608359297,"train"
"A3","O=C(C1=CC=CC(N)=C1)/C=C/C2=CC(OC)=C(OCC3=CC(C(N)=O)=CC=C3)C(I)=C2",4.330869153,"train"
"A4","O=C(C1=CC=CC(C(N)=O)=C1)/C=C/C2=CC(OC)=C(OCC3=CC(C(N)=O)=CC=C3)C(Cl)=C2",5.17327748,"train"
"A6","O=C(C1=CC=CC(C(N)=O)=C1)/C=C/C2=CC(OC)=C(OCC3=CC(C(N)=O)=CC=C3)C(I)=C2",6.060480747,"train"
"A7","O=C(C1=CC=CC(O)=C1)/C=C/C2=CC(OC)=C(OCC3=CC(C(N)=O)=CC=C3)C(Cl)=C2",5.233587153,"train"
"A9","O=C(C1=CC=CC(O)=C1)/C=C/C2=CC(OC)=C(OCC3=CC(C(N)=O)=CC=C3)C(I)=C2",4.961379838,"train"
"A10","O=C(C1=CC(OC)=C(OC)C(OC)=C1)/C=C/C2=CC(OC)=C(OCC3=CC(Cl)=CC=C3)C(Cl)=C2",4.301029996,"train"
"A11","O=C(C1=CC(OC)=C(OC)C(OC)=C1)/C=C/C2=CC(OC)=C(OCC3=CC(Cl)=CC=C3)C(Br)=C2",4.301029996,"train"
"A12","O=C(C1=CC(OC)=C(OC)C(OC)=C1)/C=C/C2=CC(OC)=C(OCC3=CC(Cl)=CC=C3)C(I)=C2",4.301029996,"train"
"A15","O=C(C1=CC(OC)=C(OC)C(OC)=C1)/C=C/C2=CC(OC)=C(OCC3=CC(C(N)=O)=CC=C3)C(I)=C2",5.739928612,"train"
"A16","O=C(C1=CC=CC(O)=C1)/C=C/C2=CC(OC)=C(OCC3=CC(Cl)=CC=C3)C(Cl)=C2",4.301029996,"train"
"A17","O=C(C1=CC=CC(O)=C1)/C=C/C2=CC(OC)=C(OCC3=CC(Cl)=CC=C3)C(Br)=C2",4.392437757,"train"
"A18","O=C(C1=CC=CC(O)=C1)/C=C/C2=CC(OC)=C(OCC3=CC(Cl)=CC=C3)C(I)=C2",4.363512104,"train"
"A19","O=C(C1=CC=CC(N)=C1)/C=C/C2=CC(OC)=C(OCC3=CC(Cl)=CC=C3)C(Cl)=C2",4.301029996,"train"
"A20","O=C(C1=CC=CC(N)=C1)/C=C/C2=CC(OC)=C(OCC3=CC(Cl)=CC=C3)C(Br)=C2",4.301029996,"train"
"A22","O=C(C1=CC=CC(C(N)=O)=C1)/C=C/C2=CC(OC)=C(OCC3=CC(Cl)=CC=C3)C(Cl)=C2",4.301029996,"train"
"A23","O=C(C1=CC=CC(C(N)=O)=C1)/C=C/C2=CC(OC)=C(OCC3=CC(Cl)=CC=C3)C(Br)=C2",4.301029996,"train"
"A24","O=C(C1=CC=CC(C(N)=O)=C1)/C=C/C2=CC(OC)=C(OCC3=CC(Cl)=CC=C3)C(I)=C2",4.64435695,"train"
"CHEMBL502489","C=C(C)[C@@H](CC=C(C)C)C[C@]12C[C@@H](CC=C(C)C)C(C)(C)[C@@](CC=C(C)C)(C(=O)C(C(=O)c3ccc(O)c(O)c3)=C1O)C2=O",5.769551079,"valid"
"CHEMBL3774884","C=C(C)[C@@H](/C=C/C(C)C)C[C@]12C[C@H](/C=C\C(C)C)C(C)(C)[C@@](CC=C(C)C)(C(=O)C(C(=O)c3ccc(O)c(O)c3)=C1O)C2=O",5.15490196,"valid"
"CHEMBL2171189","O=C(c1ccc(O)c(NC(=O)c2cccc3ccccc23)c1)c1ccc(O)c(NC(=O)c2cccc3ccccc23)c1",4.818156412,"valid"
"CHEMBL3235890","O=S(=O)(Nc1cc(Sc2nnnn2-c2ccccc2)c(O)c2ccccc12)c1ccccc1",5.508638306,"valid"
"CHEMBL3421944","COc1ccc(C=C2C(=O)N(Cc3ccccc3)C(=O)N(Cc3ccccc3)C2=O)cc1OC",4.943095149,"valid"
"CHEMBL3734823","CC1=NN(c2ccc(C(=O)O)cc2)C(=O)/C1=C/c1ccc(-c2cc(C)c(C)cc2[N+](=O)[O-])o1",6.494850022,"valid"
"CHEMBL3421941","O=C1C(=Cc2ccc(O)c(O)c2)C(=O)N(Cc2ccccc2)C(=O)N1Cc1ccccc1",5.795880017,"valid"
"5","C[C@H](C1CC1)N(Cc1ccccc1)C(=O)CN1C(=O)N[C@@]2(CCc3ccccc32)C1=O",6.292429824,"valid"
"4","CC(C1CC1)N(Cc1ccccc1)C(=O)CN1C(=O)NC2(CCc3ccccc32)C1=O",5.795880017,"valid"
"6","C[C@H](C1CC1)N(Cc1ccccc1)C(=O)CN1C(=O)N[C@@]2(CCc3ccccc32)C1=O",5.295849483,"valid"
"CHEMBL3416537","O=S(=O)(Nc1cc(Cl)c(O)c2ccccc12)c1ccc(Br)cc1",5.744727495,"valid"
"CHEMBL2163598","COc1cc(CN(C(C)C)S(=O)(=O)c2ccccn2)cc2c1OC(C)(C)C=C2",5.301029996,"valid"
"CHEMBL2163600","CC(C)CN(Cc1ccc2c(c1)C=CC(C)(C)O2)S(=O)(=O)c1ccncc1",5.397940009,"valid"
"CHEMBL2163594","CC(C)CN(Cc1ccc2c(c1)C=CC(C)(C)O2)S(=O)(=O)c1ccccn1",5.301029996,"valid"
"CHEMBL3416307","O=C(O)c1ccc(-n2nnnc2SC2=CS(=O)(=O)c3ccccc32)cc1",5.124938737,"valid"
"CHEMBL3416321","O=[N+]([O-])c1c(Sc2nnnn2-c2ccccc2)cc(Cl)c2nonc12",5.958607315,"valid"
"CHEMBL1392315","O=c1c2ccccc2sn1-c1ccc(S(=O)(=O)N2CCCC2)cc1",5.095284455,"valid"
"CHEMBL3775671","COc1ccc(S(=O)(=O)ON=C2C=C(C)C(=O)C(C)=C2)cc1",5.70333481,"valid"
"CHEMBL1720939","CCOC(=O)c1ccc(-n2sc3ccccc3c2=O)cc1",4.88941029,"valid"
"CHEMBL2087789","Cc1cc(C)c2c(=O)n(C(=O)c3cccs3)sc2n1",5.171340103,"valid"
"CHEMBL1385343","Cc1ccc(-c2nc(N)s[n+]2-c2ccccc2)cc1",5.744727495,"valid"
"CHEMBL3416335","CNc1nc(-c2ccccc2)[n+](-c2ccccc2)s1",5.721246399,"valid"
"CHEMBL1391552","O=c1c2ccccc2sn1-c1nccs1",5.029188389,"valid"
"CHEMBL499919","O=c1ccsn1-c1ccncc1",5.522878745,"valid"
"CHEMBL222543","O=C1/C(=C/c2ccc(O)c(C(=O)O)c2)CCC/C1=Cc1ccc(O)c(C(=O)O)c1",3.774690718,"valid"
"1d","O=C(/C(CCC/1)=C/C2=CC(I)=C(O)C=C2)C1=C\C3=CC=C(O)C(I)=C3",5.091514981,"valid"
"1g","O=C(/C(CCC/1)=C/C2=CC(C)=C(O)C=C2)C1=C\C3=CC=C(O)C(C)=C3",4.571865206,"valid"
"A1","O=C(C1=CC=CC(N)=C1)/C=C/C2=CC(OC)=C(OCC3=CC(C(N)=O)=CC=C3)C(Cl)=C2",4.437231457,"valid"
"A8","O=C(C1=CC=CC(O)=C1)/C=C/C2=CC(OC)=C(OCC3=CC(C(N)=O)=CC=C3)C(Br)=C2",5.974694135,"valid"
"A13","O=C(C1=CC(OC)=C(OC)C(OC)=C1)/C=C/C2=CC(OC)=C(OCC3=CC(C(N)=O)=CC=C3)C(Cl)=C2",4.301029996,"valid"
"A14","O=C(C1=CC(OC)=C(OC)C(OC)=C1)/C=C/C2=CC(OC)=C(OCC3=CC(C(N)=O)=CC=C3)C(Br)=C2",4.301029996,"valid"
"1","CC(C1CC1)N(Cc1ccccc1)C(=O)CN1C(=O)NC(Cc2c[nH]c3ccccc23)C1=O",5.292429824,"test"
"CHEMBL3421943","COc1cc(C=C2C(=O)N(Cc3ccccc3)C(=O)N(Cc3ccccc3)C2=O)ccc1O",5.823908741,"test"
"CHEMBL2031566","O=C(O)CSc1cc(NS(=O)(=O)c2ccc(C(=O)O)cc2)c2ccccc2c1O",6.180456064,"test"
"CHEMBL2163603","CC(C)CN(Cc1cc(O)c2c(c1)C=CC(C)(C)O2)S(=O)(=O)c1ccncc1",5.397940009,"test"
"CHEMBL3416552","CCN(CC)c1ccc2c(C)c(-c3ccc(N4C(=O)C=CC4=O)cc3)c(=O)oc2c1",6.585026652,"test"
"CHEMBL3814752","C[C@@H]1CC(=O)Nc2cccc(-c3ccc4c(c3)c(-c3cnn(C)c3)nn4C)c2N1",7.292429824,"test"
"CHEMBL2163596","CC1(C)C=Cc2cc(CN(C3CCC3)S(=O)(=O)c3ccccn3)ccc2O1",5.397940009,"test"
"CHEMBL140","COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O",5.187086643,"test"
"CHEMBL1795608","O=c1c2cc([N+](=O)[O-])cnc2sn1c1ccc(Oc2ccccc2)cc1",5.614393726,"test"
"CHEMBL318367","O=c1c2cccnc2sn1-c1ccc(Cl)cc1",5.243363892,"test"
"CHEMBL4289431","CN1C(=O)/C(=C/c2ccncc2)C(=O)NC1=S",4.301029996,"test"
"CTKA","O=C([O-])C1=CC=C(N2N=C(/C=C/C3=CC=C(O)C(OC)=C3)C=C2/C=C/C4=CC=C(O)C(OC)=C4)C=C1.[Na+]",4.657577319,"test"
"A5","O=C(C1=CC=CC(C(N)=O)=C1)/C=C/C2=CC(OC)=C(OCC3=CC(C(N)=O)=CC=C3)C(Br)=C2",4.639406586,"test"
"A21","O=C(C1=CC=CC(N)=C1)/C=C/C2=CC(OC)=C(OCC3=CC(Cl)=CC=C3)C(I)=C2",4.301029996,"test"
